Steps:   0%|                                                                      | 0/400000 [00:00<?, ?it/s]
ffn input shape torch.Size([32, 256, 768])
logits: torch.Size([512, 8])
        2.9421, 2.8624, 2.8518, 2.9354, 2.8160, 2.8905, 2.8366, 2.7582, 2.9119,
        2.9299, 2.7028, 2.9099, 2.8865, 2.9176, 2.8259, 2.8752, 2.8544, 2.9135,
        3.1200, 2.8808, 3.0062, 2.8388, 2.8175, 2.9153, 2.8425, 2.7853],
       device='cuda:0', grad_fn=<LogsumexpBackward0>)
pow_z: tensor([14.7949, 13.0670, 13.1122, 14.0103, 14.3628, 13.4813, 14.4882, 13.2910,
        13.4060, 14.1512, 13.8746, 13.7347, 12.7887, 13.9143, 13.0647, 13.6869,
        14.5698, 13.8936, 13.9296, 13.4873, 12.6571, 14.6172, 12.7212, 12.1265,
        13.1633, 13.8329, 15.2654, 13.1084, 13.2502, 14.1317, 13.0908, 12.6967,
         9.0176,  8.2131,  8.6460,  8.4021,  8.8094,  8.0063,  8.2007,  8.3273,
         8.5269,  8.8951,  8.9010,  8.5148,  7.8557,  8.6241,  8.0283,  8.2792,
         9.4279,  8.7381,  8.3930,  8.1506,  8.3635,  8.6904,  8.4134,  7.9824,
         7.6121,  8.5378,  7.5829,  8.7568,  7.9416,  9.1739,  8.1752,  7.2194,
         8.6173,  8.0175,  7.8072,  7.6412,  8.2116,  7.9027,  8.4739,  7.6693,
         8.0622,  8.2597,  7.8348,  8.1682,  7.6201,  8.0136,  8.1501,  8.3188,
         8.0607,  8.0364,  7.9392,  8.1077,  7.4591,  8.7337,  7.8452,  7.3640,
         7.7113,  8.7233,  7.4812,  7.6654,  7.2977,  7.6829,  7.0512,  8.0328,
         8.8471,  8.8860,  8.4475,  8.5250,  9.0319,  8.2882,  9.0142,  8.2930,
         8.0692,  9.2698,  8.3344,  8.6215,  7.8573,  8.5157,  7.8536,  8.8683,
         9.3424,  7.9226,  8.1557,  8.7749,  7.9088,  9.1247,  8.6799,  8.2255,
         8.1999,  8.9791,  9.3689,  7.8740,  7.9508,  8.4031,  7.9297,  8.5467,
        11.8469,  9.9246, 10.7429, 10.2070, 12.1823, 10.5755, 11.4593, 10.0088,
        10.4057, 11.4529, 10.7887, 11.5252, 10.2385, 10.8793, 10.7539, 10.6734,
        10.4774, 10.9899, 11.0144, 11.1855, 10.6008, 11.2142, 10.0771, 10.7807,
        11.2949, 11.1855, 11.0679, 10.5976, 10.5556, 11.0559, 10.5249, 10.9911,
         7.6935,  6.5844,  7.0906,  7.3639,  6.8131,  6.4275,  6.7215,  6.5724,
         6.7387,  7.5370,  6.7449,  7.2788,  6.4230,  6.7432,  6.8156,  7.1387,
         6.3496,  6.8110,  6.7448,  6.3667,  6.9236,  7.0018,  7.0483,  6.8799,
         6.7738,  7.1539,  6.4906,  6.5924,  6.3695,  6.6613,  6.8931,  7.3685,
         7.7447,  6.9951,  6.7941,  6.6579,  7.0361,  6.7360,  6.7697,  6.6845,
         6.8881,  7.2067,  6.8873,  7.1202,  6.4461,  6.9743,  7.1729,  6.6484,
         6.1010,  6.5156,  6.6749,  6.8651,  7.0863,  6.7052,  6.9770,  6.5066,
         7.3414,  7.3026,  6.0801,  6.8145,  7.1902,  6.5818,  6.3981,  6.7532,
         8.2691,  7.3379,  7.9242,  7.2180,  7.4734,  6.9988,  8.3119,  7.2233,
         7.8225,  8.0740,  7.6975,  7.5034,  7.3809,  7.3048,  6.7496,  7.8156,
         7.6918,  7.1337,  7.6791,  7.7443,  7.8108,  7.8371,  6.4246,  6.9842,
         7.8694,  7.4220,  8.0654,  7.0999,  7.5248,  7.7533,  6.9685,  7.3761,
        16.3722, 15.3729, 15.1896, 15.2332, 14.8772, 14.6979, 15.6402, 13.9705,
        13.7788, 15.0655, 15.0662, 15.8336, 15.0209, 15.2208, 14.9078, 15.7305,
        13.8402, 15.0581, 14.5255, 15.2311, 13.5912, 15.1388, 15.3981, 13.8777,
        14.6989, 15.5998, 14.8205, 14.5733, 15.2109, 15.4540, 15.8709, 15.0378,
         8.8253,  8.9198,  8.9883,  8.9854,  8.3497,  8.0664,  8.3626,  8.9396,
         8.9766,  8.2920,  8.1467,  8.8352,  8.4792,  8.5907,  8.4402,  9.0591,
         7.8916,  9.1680,  8.3995,  8.3654,  8.5992,  8.7541,  8.7680,  8.1656,
         9.0450,  8.7714,  8.4282,  8.7149,  8.5978,  9.2531,  8.7105,  8.4778,
        10.6660,  9.6496,  9.7820,  9.8977, 10.3364,  9.4054, 10.1753, 10.1889,
        10.3212,  9.5624,  9.4413,  9.7244,  9.7605,  9.8156,  9.2555, 10.1789,
         9.8441,  8.7216,  8.9666,  9.5720,  9.5119,  9.2669, 10.4740,  9.9557,
        10.4957,  9.4501,  8.7904, 10.3412,  8.9871, 10.0436,  8.5148,  9.5477,
        10.6577, 10.4863, 10.6932,  9.6272, 10.8685,  9.8277, 11.8621, 10.1728,
         9.7989, 11.2434, 10.4933, 10.4397, 10.5485, 10.1806, 10.6185, 10.6011,
         9.4563, 10.2004, 10.2933, 10.8971, 10.6541, 10.3887,  9.5098, 10.3861,
        10.9602, 10.2262, 10.3944, 10.4297, 10.6517, 10.8624, 10.0795, 10.5958,
        11.7677, 10.9848, 10.3892, 10.8384, 12.2743, 10.6430, 11.3695, 11.0378,
        10.7988, 11.1529, 10.5137, 11.5134, 11.2771, 11.4883, 10.9503, 11.5285,
        10.2713, 11.2652, 10.4357, 12.0030, 10.1509, 11.2331, 10.8742, 11.1728,
        11.8307, 11.8534, 10.8379, 11.1120, 10.8714, 10.8234, 10.3939, 10.5967,
         7.2614,  7.6292,  7.2036,  7.6648,  8.2620,  7.0884,  7.4462,  7.1892,
         7.3187,  7.2333,  6.5653,  7.9897,  6.5462,  7.6316,  7.2269,  7.4631,
         6.6308,  7.4705,  7.6790,  8.3256,  7.0724,  7.5229,  6.7329,  7.4922,
         9.2754,  7.4126,  6.6131,  7.6651,  7.7780,  7.5749,  7.3311,  6.8013,
         8.2183,  7.8043,  6.9855,  7.5964,  7.9080,  7.1758,  8.1006,  7.5883,
         7.6985,  7.8231,  7.1370,  7.5564,  7.0919,  7.7745,  7.0388,  7.8841,
         6.9303,  7.1761,  7.8050,  7.5775,  8.0038,  7.1681,  7.3357,  7.5897,
         9.3228,  7.5913,  6.4054,  7.8184,  7.8763,  7.6409,  7.4186,  7.0613,
         9.0919,  8.3737,  8.1618,  7.5694,  8.9177,  8.0664,  8.6557,  8.1934,
         8.1325,  8.6166,  7.9297,  8.3553,  8.0465,  7.6078,  8.4793,  8.5845,
         7.3054,  8.4674,  8.3318,  8.5125,  7.9859,  8.2666,  8.1477,  8.4883,
         9.7341,  8.2993,  9.0371,  8.0586,  7.9385,  8.4990,  8.0798,  7.7579],
       device='cuda:0', grad_fn=<PowBackward0>)
pow_z.dtype: torch.float32
total_token: 512
torch.sum(mask_z): 4755.953125
z_loss: torch.float32
ffn output shape torch.Size([32, 256, 768])
ffn input shape torch.Size([32, 256, 768])
logits: torch.Size([512, 8])
log_z: tensor([2.2629, 2.2056, 2.2907, 2.1429, 2.2456, 2.1736, 2.2468, 2.1002, 2.2020,
        2.1979, 2.1267, 2.2173, 2.1207, 2.2034, 2.2398, 2.1401, 2.2225, 2.1695,
        2.1479, 2.1934, 2.1307, 2.2361, 2.2108, 2.2214, 2.2088, 2.2759, 2.2306,
        2.1506, 2.1843, 2.2258, 2.2592, 2.2015, 2.0785, 1.9224, 2.0071, 2.0161,
        2.0213, 1.9719, 1.9607, 1.9215, 2.0303, 2.0434, 1.9901, 1.8787, 1.9168,
        1.9635, 1.9630, 2.0081, 2.1468, 2.0329, 2.0180, 1.9249, 1.9261, 2.0805,
        1.9939, 1.9028, 1.9481, 1.9680, 1.8614, 2.0023, 1.9430, 2.0113, 1.9270,
        1.9773, 2.3179, 2.2694, 2.2184, 2.2239, 2.3040, 2.1657, 2.2046, 2.1682,
        2.2591, 2.3437, 2.2865, 2.2301, 2.1932, 2.1161, 2.1381, 2.2487, 2.2905,
        2.2272, 2.2220, 2.2013, 2.1877, 2.5272, 2.2477, 2.1864, 2.1406, 2.1924,
        2.3362, 2.1957, 2.2330, 2.2105, 2.1656, 2.1458, 2.4587, 2.4183, 2.4594,
        2.4349, 2.4461, 2.4018, 2.5227, 2.3319, 2.3801, 2.5096, 2.3886, 2.4968,
        2.3309, 2.4043, 2.4111, 2.5061, 2.5854, 2.3728, 2.3733, 2.4905, 2.4106,
        2.5579, 2.4463, 2.4078, 2.3699, 2.3810, 2.6363, 2.3159, 2.4668, 2.4337,
        2.5002, 2.3684, 2.0785, 2.0600, 2.1248, 2.1755, 2.0230, 2.1379, 2.1085,
        2.0298, 2.0919, 2.0344, 2.0999, 2.0967, 1.9893, 2.2149, 2.0832, 2.1491,
        1.8874, 2.0509, 2.0310, 2.0656, 2.1218, 2.0432, 2.1209, 2.1208, 2.1242,
        2.1518, 2.0213, 2.0537, 2.0377, 2.1923, 2.0397, 2.0359, 1.7597, 1.6942,
        1.7692, 1.7694, 1.7235, 1.6884, 1.7649, 1.7015, 1.7771, 1.8276, 1.7268,
        1.8262, 1.6598, 1.7399, 1.7552, 1.8042, 1.6939, 1.7711, 1.8119, 1.7315,
        1.7430, 1.7711, 1.7911, 1.8455, 1.7942, 1.7080, 1.6859, 1.7103, 1.7707,
        1.7272, 1.7315, 2.0005, 2.0989, 1.9498, 2.0614, 1.9867, 2.0315, 1.9265,
        1.9696, 1.9455, 1.9134, 1.9706, 1.9452, 2.0110, 1.9226, 1.9505, 1.9796,
        2.0303, 1.8120, 1.8953, 2.0388, 1.9245, 1.9191, 2.0388, 1.9716, 2.0872,
        2.0311, 1.9553, 1.9070, 1.9918, 1.9746, 2.0713, 2.0076, 1.9826, 2.2283,
        2.1939, 2.1838, 2.1623, 2.1897, 2.1802, 2.2240, 2.1257, 2.1623, 2.2047,
        2.1640, 2.2043, 2.1194, 2.1257, 2.1702, 2.2732, 2.1300, 2.1714, 2.2037,
        2.2146, 2.1758, 2.2766, 2.1189, 2.1398, 2.2249, 2.1938, 2.3483, 2.1878,
        2.1107, 2.2133, 2.1695, 2.2402, 2.8698, 2.7514, 2.9278, 2.7631, 2.7565,
        2.9389, 2.8984, 2.8771, 2.8607, 2.8883, 2.8995, 2.8903, 2.8502, 2.8919,
        2.8109, 2.8030, 2.7599, 2.7503, 2.7301, 2.7943, 2.8621, 2.7857, 2.8254,
        2.7570, 2.8470, 2.8154, 2.7602, 2.8745, 2.8098, 2.8435, 2.7702, 2.9487,
        2.6981, 2.7590, 2.7532, 2.6769, 2.7282, 2.7593, 2.6905, 2.7118, 2.6820,
        2.7947, 2.7664, 2.7584, 2.7539, 2.8114, 2.7017, 2.7529, 2.6805, 2.7268,
        2.6235, 2.7790, 2.6661, 2.7335, 2.6312, 2.6710, 2.7435, 2.7414, 2.7451,
        2.7463, 2.6954, 2.7402, 2.6986, 2.7324, 2.6189, 2.5304, 2.5884, 2.5236,
        2.5450, 2.5191, 2.5073, 2.5077, 2.5652, 2.5455, 2.5528, 2.5693, 2.4972,
        2.6397, 2.5484, 2.5799, 2.4982, 2.6156, 2.5736, 2.5792, 2.6221, 2.5295,
        2.5511, 2.5811, 2.5873, 2.5258, 2.5930, 2.5573, 2.5679, 2.5556, 2.5114,
        2.6010, 2.9541, 2.8707, 2.8629, 2.9770, 2.8697, 3.0013, 2.9204, 2.9548,
        2.9719, 2.9334, 2.8765, 2.9586, 2.9198, 2.8637, 2.8329, 2.9666, 2.8180,
        2.9051, 2.9371, 2.9408, 2.9059, 2.8564, 2.7878, 2.8646, 2.9367, 2.9554,
        2.9539, 2.9534, 2.8758, 2.8574, 2.8992, 2.8529, 2.2530, 2.2746, 2.2035,
        2.1403, 2.1292, 2.2404, 2.1863, 2.1626, 2.2365, 2.1536, 2.2239, 2.1834,
        2.1709, 2.1677, 2.1980, 2.2014, 2.0595, 2.1445, 2.2741, 2.1237, 2.1814,
        2.1184, 2.1287, 2.1741, 2.1109, 2.1772, 2.1628, 2.1659, 2.1547, 2.2319,
        2.1752, 2.2621, 2.0192, 1.9726, 2.0270, 2.0501, 2.0010, 1.9352, 2.0610,
        2.0232, 1.9617, 2.0404, 1.9511, 2.0757, 1.9993, 2.0380, 2.0330, 2.0455,
        2.0120, 1.9321, 2.0154, 2.1252, 2.0133, 1.9718, 2.0136, 2.0371, 2.1315,
        2.0087, 2.0056, 1.9561, 2.0107, 1.9718, 2.0587, 1.9562, 2.2238, 2.1022,
        1.9993, 2.1310, 2.1100, 1.9272, 2.0235, 1.9947, 1.9495, 2.1277, 1.9679,
        2.1082, 1.9492, 2.0630, 2.1396, 2.0021, 2.1131, 2.0631, 1.9791, 2.1560,
        2.0956, 1.9922, 2.0186, 2.0928, 2.3738, 2.1062, 2.0112, 2.0240, 2.0477,
        1.9972, 1.9515, 1.8950, 2.4192, 2.3794, 2.3133, 2.3814, 2.3442, 2.2668,
        2.3660, 2.3905, 2.2587, 2.4091, 2.3484, 2.3959, 2.2950, 2.2744, 2.2807,
        2.3822, 2.3337, 2.3269, 2.3708, 2.4077, 2.3094, 2.3956, 2.3620, 2.3186,
        2.4780, 2.3558, 2.4883, 2.3402, 2.3652, 2.3658, 2.4982, 2.3098],
       device='cuda:0', grad_fn=<LogsumexpBackward0>)
pow_z: tensor([5.1208, 4.8648, 5.2475, 4.5918, 5.0425, 4.7246, 5.0481, 4.4109, 4.8486,
        4.8307, 4.5230, 4.9164, 4.4972, 4.8550, 5.0166, 4.5799, 4.9394, 4.7067,
        4.6134, 4.8108, 4.5397, 5.0000, 4.8875, 4.9347, 4.8789, 5.1798, 4.9754,
        4.6249, 4.7712, 4.9540, 5.1041, 4.8464, 4.3202, 3.6956, 4.0283, 4.0648,
        4.0856, 3.8885, 3.8445, 3.6923, 4.1222, 4.1755, 3.9606, 3.5293, 3.6743,
        3.8554, 3.8535, 4.0324, 4.6090, 4.1327, 4.0721, 3.7054, 3.7099, 4.3283,
        3.9757, 3.6208, 3.7951, 3.8729, 3.4647, 4.0090, 3.7751, 4.0454, 3.7135,
        3.9097, 5.3727, 5.1503, 4.9212, 4.9455, 5.3085, 4.6903, 4.8603, 4.7013,
        5.1036, 5.4931, 5.2282, 4.9733, 4.8100, 4.4781, 4.5715, 5.0565, 5.2466,
        4.9602, 4.9374, 4.8457, 4.7859, 6.3868, 5.0523, 4.7802, 4.5822, 4.8065,
        5.4579, 4.8211, 4.9864, 4.8863, 4.6899, 4.6042, 6.0451, 5.8483, 6.0487,
        5.9289, 5.9832, 5.7686, 6.3639, 5.4376, 5.6647, 6.2981, 5.7052, 6.2342,
        5.4332, 5.7805, 5.8136, 6.2806, 6.6841, 5.6302, 5.6323, 6.2025, 5.8109,
        6.5430, 5.9843, 5.7973, 5.6163, 5.6691, 6.9500, 5.3634, 6.0852, 5.9229,
        6.2511, 5.6092, 4.3200, 4.2438, 4.5148, 4.7330, 4.0925, 4.5706, 4.4460,
        4.1202, 4.3760, 4.1389, 4.4096, 4.3960, 3.9574, 4.9058, 4.3398, 4.6187,
        3.5624, 4.2063, 4.1251, 4.2666, 4.5021, 4.1746, 4.4982, 4.4978, 4.5123,
        4.6304, 4.0857, 4.2179, 4.1521, 4.8061, 4.1605, 4.1449, 3.0966, 2.8703,
        3.1299, 3.1308, 2.9704, 2.8507, 3.1150, 2.8952, 3.1581, 3.3403, 2.9820,
        3.3349, 2.7548, 3.0271, 3.0807, 3.2550, 2.8694, 3.1368, 3.2831, 2.9981,
        3.0380, 3.1368, 3.2081, 3.4058, 3.2192, 2.9173, 2.8423, 2.9252, 3.1354,
        2.9833, 2.9983, 4.0021, 4.4056, 3.8016, 4.2492, 3.9470, 4.1268, 3.7115,
        3.8795, 3.7848, 3.6609, 3.8832, 3.7840, 4.0441, 3.6964, 3.8043, 3.9187,
        4.1223, 3.2835, 3.5922, 4.1567, 3.7036, 3.6831, 4.1569, 3.8873, 4.3562,
        4.1252, 3.8232, 3.6368, 3.9673, 3.8992, 4.2903, 4.0304, 3.9308, 4.9654,
        4.8133, 4.7689, 4.6754, 4.7947, 4.7533, 4.9464, 4.5184, 4.6756, 4.8607,
        4.6827, 4.8589, 4.4919, 4.5186, 4.7096, 5.1673, 4.5367, 4.7151, 4.8564,
        4.9044, 4.7343, 5.1829, 4.4897, 4.5789, 4.9501, 4.8128, 5.5143, 4.7865,
        4.4552, 4.8989, 4.7067, 5.0184, 8.2356, 7.5703, 8.5719, 7.6349, 7.5982,
        8.6369, 8.4007, 8.2779, 8.1837, 8.3420, 8.4071, 8.3539, 8.1238, 8.3629,
        7.9011, 7.8571, 7.6172, 7.5644, 7.4533, 7.8081, 8.1916, 7.7600, 7.9827,
        7.6010, 8.1057, 7.9264, 7.6188, 8.2625, 7.8951, 8.0853, 7.6739, 8.6951,
        7.2796, 7.6120, 7.5801, 7.1656, 7.4431, 7.6135, 7.2390, 7.3536, 7.1929,
        7.8106, 7.6532, 7.6088, 7.5840, 7.9038, 7.2991, 7.5785, 7.1852, 7.4353,
        6.8827, 7.7226, 7.1081, 7.4721, 6.9232, 7.1342, 7.5267, 7.5151, 7.5354,
        7.5422, 7.2651, 7.5086, 7.2825, 7.4658, 6.8588, 6.4027, 6.6997, 6.3685,
        6.4770, 6.3456, 6.2866, 6.2888, 6.5801, 6.4797, 6.5168, 6.6012, 6.2361,
        6.9682, 6.4943, 6.6557, 6.2410, 6.8414, 6.6236, 6.6521, 6.8755, 6.3982,
        6.5080, 6.6618, 6.6941, 6.3797, 6.7237, 6.5398, 6.5939, 6.5312, 6.3069,
        6.7652, 8.7268, 8.2412, 8.1961, 8.8625, 8.2351, 9.0079, 8.5286, 8.7310,
        8.8322, 8.6049, 8.2741, 8.7536, 8.5254, 8.2005, 8.0255, 8.8005, 7.9412,
        8.4398, 8.6263, 8.6486, 8.4443, 8.1592, 7.7719, 8.2060, 8.6240, 8.7343,
        8.7257, 8.7225, 8.2703, 8.1646, 8.4053, 8.1390, 5.0760, 5.1740, 4.8554,
        4.5809, 4.5336, 5.0196, 4.7798, 4.6767, 5.0018, 4.6378, 4.9458, 4.7671,
        4.7127, 4.6990, 4.8312, 4.8462, 4.2414, 4.5990, 5.1714, 4.5101, 4.7585,
        4.4875, 4.5316, 4.7266, 4.4560, 4.7402, 4.6778, 4.6911, 4.6426, 4.9814,
        4.7317, 5.1173, 4.0771, 3.8913, 4.1087, 4.2029, 4.0040, 3.7448, 4.2476,
        4.0932, 3.8481, 4.1633, 3.8069, 4.3086, 3.9972, 4.1534, 4.1329, 4.1841,
        4.0480, 3.7330, 4.0617, 4.5166, 4.0533, 3.8880, 4.0546, 4.1499, 4.5432,
        4.0349, 4.0223, 3.8262, 4.0428, 3.8882, 4.2381, 3.8266, 4.9452, 4.4193,
        3.9971, 4.5411, 4.4521, 3.7140, 4.0945, 3.9787, 3.8005, 4.5270, 3.8725,
        4.4446, 3.7996, 4.2558, 4.5779, 4.0084, 4.4651, 4.2563, 3.9169, 4.6484,
        4.3916, 3.9690, 4.0747, 4.3800, 5.6351, 4.4362, 4.0448, 4.0966, 4.1929,
        3.9886, 3.8083, 3.5911, 5.8527, 5.6617, 5.3512, 5.6711, 5.4952, 5.1384,
        5.5978, 5.7144, 5.1016, 5.8040, 5.5151, 5.7405, 5.2671, 5.1730, 5.2018,
        5.6747, 5.4461, 5.4145, 5.6207, 5.7969, 5.3333, 5.7390, 5.5789, 5.3757,
        6.1403, 5.5497, 6.1917, 5.4765, 5.5944, 5.5969, 6.2412, 5.3351],
       device='cuda:0', grad_fn=<PowBackward0>)
pow_z.dtype: torch.float32
total_token: 512
torch.sum(mask_z): 2716.923828125
z_loss: torch.float32
ffn output shape torch.Size([32, 256, 768])
ffn input shape torch.Size([32, 256, 768])
logits: torch.Size([512, 8])
log_z: tensor([1.8551, 1.9129, 1.7762, 1.8892, 1.9212, 1.8505, 1.8992, 1.9828, 1.8999,
        1.8485, 1.8278, 1.8635, 1.8750, 1.9885, 1.8618, 1.8711, 2.1976, 1.9425,
        1.9318, 1.8983, 1.8803, 1.9438, 1.8729, 1.9037, 1.9109, 1.8146, 1.9312,
        1.8675, 1.8725, 1.8390, 1.8712, 1.8045, 2.0434, 1.9700, 2.0037, 2.0162,
        2.0136, 1.9711, 2.0236, 2.0339, 2.0306, 1.9848, 2.0349, 1.9720, 1.9503,
        2.0349, 1.9232, 1.9774, 2.1775, 2.0362, 1.9949, 1.9119, 2.0199, 2.0027,
        2.0265, 1.9868, 2.0039, 1.9594, 1.9430, 2.0851, 2.0008, 1.9990, 2.0455,
        1.9062, 2.3979, 2.2556, 2.2904, 2.2219, 2.2723, 2.3460, 2.4920, 2.4385,
        2.2937, 2.2324, 2.3689, 2.3178, 2.2885, 2.2956, 2.3839, 2.3146, 2.2967,
        2.3571, 2.2712, 2.2369, 2.2855, 2.2712, 2.3400, 2.3659, 2.4322, 2.3801,
        2.2498, 2.2229, 2.2777, 2.3482, 2.2534, 2.3362, 2.7339, 2.7161, 2.8363,
        2.7743, 2.7477, 2.7377, 2.6970, 2.9185, 2.8042, 2.6674, 2.8063, 2.7424,
        2.8250, 2.8299, 2.7270, 2.6707, 2.7607, 2.8322, 2.7507, 2.6823, 2.7274,
        2.7163, 2.7111, 2.7726, 2.8399, 2.7024, 2.8539, 2.7794, 2.7185, 2.7246,
        2.5929, 2.7435, 2.2621, 2.3113, 2.1527, 2.2084, 2.3016, 2.1776, 2.2170,
        2.2195, 2.2260, 2.2896, 2.1667, 2.1693, 2.2052, 2.0553, 2.1938, 2.1542,
        2.4122, 2.2518, 2.2571, 2.1869, 2.2224, 2.4445, 2.2909, 2.2214, 2.1750,
        2.1768, 2.1331, 2.1958, 2.2656, 2.2042, 2.1560, 2.4144, 2.2123, 2.1485,
        2.2413, 2.2556, 2.1710, 2.1219, 2.0737, 2.1674, 2.1956, 2.2688, 2.1907,
        2.2563, 2.1173, 2.1052, 2.2059, 2.2689, 2.2423, 2.2447, 2.2554, 2.1010,
        2.1594, 2.2841, 2.2004, 2.1814, 2.1455, 2.1684, 2.1974, 2.1925, 2.1890,
        2.1749, 2.1839, 2.4161, 2.5109, 2.3690, 2.4468, 2.3841, 2.4582, 2.4104,
        2.3049, 2.4544, 2.4240, 2.4362, 2.4914, 2.4418, 2.3626, 2.4486, 2.3677,
        2.3828, 2.4469, 2.4879, 2.3531, 2.3543, 2.4534, 2.4528, 2.4663, 2.2800,
        2.3870, 2.4755, 2.3515, 2.3827, 2.4610, 2.4253, 2.4325, 2.4855, 2.8462,
        2.7663, 2.8109, 2.7745, 2.8422, 2.7059, 2.7877, 2.8144, 2.7811, 2.7683,
        2.8020, 2.7813, 2.7754, 2.8442, 2.7152, 2.7199, 2.9619, 2.7323, 2.7312,
        2.7689, 2.7681, 2.8857, 2.8463, 2.7996, 2.7076, 2.7482, 2.9783, 2.6873,
        2.8270, 2.7572, 2.6853, 2.6212, 2.5290, 2.5606, 2.4466, 2.6086, 2.6058,
        2.3290, 2.4521, 2.5067, 2.4104, 2.5123, 2.4400, 2.4521, 2.3503, 2.4292,
        2.5805, 2.5244, 2.5503, 2.5579, 2.5206, 2.7391, 2.4698, 2.8830, 2.4620,
        2.6304, 2.6209, 2.5591, 2.3826, 2.5054, 2.6022, 2.6585, 2.4210, 2.2766,
        2.2579, 2.1221, 2.2306, 2.1631, 2.1800, 2.0382, 2.0889, 2.1663, 2.1912,
        2.2593, 2.0506, 2.3245, 2.0961, 2.2925, 2.1771, 2.2115, 2.2449, 2.1786,
        2.1273, 2.1705, 2.1548, 2.3530, 2.1228, 2.1146, 2.2537, 2.2598, 2.0805,
        2.1901, 2.1239, 2.1822, 2.2408, 2.1515, 2.6953, 2.5714, 2.6686, 2.5697,
        2.7571, 2.3948, 2.3958, 2.4033, 2.7018, 2.4668, 2.4838, 2.6172, 2.5431,
        2.7040, 2.5529, 2.6335, 2.6374, 2.4119, 2.5204, 2.5383, 2.5386, 2.5104,
        2.5251, 2.5644, 2.5353, 2.5690, 2.4087, 2.5122, 2.4996, 2.6861, 2.6175,
        2.7396, 3.6051, 3.2926, 3.5168, 3.3758, 3.5118, 3.2334, 3.4126, 3.2834,
        3.2665, 3.4264, 3.3975, 3.5445, 3.3083, 3.3525, 3.4632, 3.4633, 3.5184,
        3.3365, 3.2975, 3.5012, 3.3105, 3.5128, 3.4352, 3.3282, 3.1824, 3.2644,
        3.7532, 3.3468, 3.3981, 3.4948, 3.3450, 3.2584, 2.2406, 2.3843, 2.3037,
        2.3466, 2.3959, 2.3216, 2.2988, 2.3501, 2.3206, 2.3949, 2.3308, 2.3119,
        2.3340, 2.4112, 2.3849, 2.3765, 2.4289, 2.2994, 2.2412, 2.4320, 2.3412,
        2.4675, 2.3236, 2.3251, 2.5523, 2.3494, 2.2715, 2.4054, 2.4122, 2.3739,
        2.4160, 2.3312, 1.9361, 2.0191, 2.0422, 2.0326, 2.1067, 2.0209, 2.0193,
        2.0261, 2.0539, 2.0261, 2.0490, 2.0680, 2.0107, 2.0551, 2.0824, 2.0629,
        2.0893, 2.0417, 1.9916, 2.1059, 1.9709, 2.0613, 2.0642, 1.9766, 2.2415,
        2.0278, 2.0139, 2.0696, 2.0614, 2.0622, 2.0453, 2.0202, 2.4513, 2.3828,
        2.4543, 2.4122, 2.4901, 2.4277, 2.4293, 2.4964, 2.4721, 2.4276, 2.3695,
        2.4860, 2.4499, 2.5484, 2.3827, 2.4137, 2.5066, 2.4267, 2.4540, 2.5066,
        2.4732, 2.4824, 2.3642, 2.3329, 2.6345, 2.4322, 2.4664, 2.4670, 2.4122,
        2.4590, 2.3712, 2.3932, 3.2010, 3.1347, 3.2443, 3.0915, 3.2317, 3.1225,
        3.2639, 3.1931, 3.1765, 3.2104, 3.1749, 3.2446, 3.1726, 3.3315, 3.2638,
        3.1336, 3.2543, 3.2592, 3.1204, 3.2220, 3.1167, 3.1631, 3.1058, 3.0825,
        3.3982, 3.1785, 3.4372, 3.2183, 3.2173, 3.1414, 2.9600, 3.1654],
       device='cuda:0', grad_fn=<LogsumexpBackward0>)
pow_z: tensor([ 3.4413,  3.6591,  3.1550,  3.5692,  3.6912,  3.4242,  3.6069,  3.9316,
         3.6094,  3.4170,  3.3407,  3.4727,  3.5157,  3.9543,  3.4665,  3.5012,
         4.8296,  3.7735,  3.7319,  3.6034,  3.5355,  3.7784,  3.5077,  3.6239,
         3.6515,  3.2928,  3.7295,  3.4874,  3.5063,  3.3818,  3.5016,  3.2561,
         4.1755,  3.8809,  4.0147,  4.0652,  4.0547,  3.8852,  4.0950,  4.1368,
         4.1231,  3.9393,  4.1408,  3.8886,  3.8035,  4.1407,  3.6988,  3.9102,
         4.7416,  4.1463,  3.9795,  3.6553,  4.0799,  4.0107,  4.1065,  3.9475,
         4.0157,  3.8393,  3.7751,  4.3475,  4.0033,  3.9960,  4.1841,  3.6335,
         5.7500,  5.0878,  5.2461,  4.9366,  5.1634,  5.5036,  6.2101,  5.9462,
         5.2610,  4.9835,  5.6115,  5.3724,  5.2371,  5.2699,  5.6831,  5.3572,
         5.2746,  5.5559,  5.1584,  5.0039,  5.2236,  5.1581,  5.4755,  5.5974,
         5.9155,  5.6650,  5.0617,  4.9412,  5.1880,  5.5139,  5.0777,  5.4577,
         7.4740,  7.3773,  8.0445,  7.6969,  7.5499,  7.4951,  7.2740,  8.5175,
         7.8637,  7.1153,  7.8752,  7.5208,  7.9807,  8.0086,  7.4364,  7.1329,
         7.6212,  8.0216,  7.5661,  7.1947,  7.4386,  7.3780,  7.3503,  7.6870,
         8.0653,  7.3029,  8.1445,  7.7251,  7.3902,  7.4234,  6.7230,  7.5269,
         5.1171,  5.3421,  4.6343,  4.8770,  5.2976,  4.7418,  4.9150,  4.9261,
